period,period_roc,period_date,item_name,region,region_group,horizon,base_period,base_reference,price_current,price_base,pct_change,source_dataset,source_file,ingest_ts
114-08,11408,2025-08-01,產品，再生瀝青混凝土鋪面，(密級配，30回收料)，粗粒料25mm，黏度AC-10，拌合廠交貨,中,中,兩年,107-09,107.08,,2130.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，再生瀝青混凝土鋪面，(密級配，30回收料)，粗粒料25mm，黏度AC-10，拌合廠交貨,北,北,兩年,107-09,107.08,,2120.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，再生瀝青混凝土鋪面，(密級配，30回收料)，粗粒料25mm，黏度AC-10，拌合廠交貨,南,南,兩年,107-09,107.08,,1970.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，再生瀝青混凝土鋪面，(密級配，30回收料)，粗粒料25mm，黏度AC-10，拌合廠交貨,東,東,兩年,107-09,107.08,,2190.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，再生瀝青混凝土鋪面，(密級配，30回收料)，粗粒料25mm，黏度AC-10，拌合廠交貨,花,東,兩年,107-09,107.08,,2360.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，粒料、粗粒料，25~4.75mm，砂石廠交貨,中,中,一年,108-09,108.08,,540.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，粒料、粗粒料，25~4.75mm，砂石廠交貨,中,中,兩年,107-09,107.08,,540.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，粒料、粗粒料，25~4.75mm，砂石廠交貨,中,中,半年,109-03,109.02,,540.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，粒料、粗粒料，25~4.75mm，砂石廠交貨,北,北,一年,108-09,108.08,,670.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
114-08,11408,2025-08-01,產品，粒料、粗粒料，25~4.75mm，砂石廠交貨,北,北,兩年,107-09,107.08,,630.0,,大宗資材及其漲跌幅彙整表,大宗資材及其漲跌幅彙整表.csv,2026-07-10T08:13:53.748191+00:00
